Iteration,Accuracy,J,F1
0,0.04219747362848611,0.2685549259566776,0.1727294118060871
5,0.04357762167153654,0.0983038124287699,0.15928327150094884
10,0.06001138710391395,0.029930041744489405,0.23317579763189253
15,0.0973634237407503,0.019805235123244506,0.22012076451531212
20,0.11023298158098287,0.024780407227363712,0.21915602040424578
25,0.08748716848313791,0.028450368660110584,0.20736116123593465
30,0.0904886328959886,0.03037752276583332,0.2111263221315688
35,0.07560978276977855,0.031848061859296214,0.18527845011929125
40,0.06954358003302337,0.03292307984848733,0.18824025210756984
45,0.07522059072298089,0.03394478991365997,0.19421849218605472
50,0.0751278613301464,0.03499083645623467,0.19622797158186414
55,0.07849059171452379,0.03605883123332119,0.19662361382454455
60,0.07869132927395643,0.03718086012811987,0.24553869509621143
65,0.07864002657939297,0.038349998142245455,0.24084557556167946
70,0.08661050453941373,0.0395961061460456,0.2114772423918383
75,0.08427458703829556,0.04094271948093201,0.20443674889893063
80,0.08420925957928682,0.042339610068973396,0.20625994149457308
85,0.08612197975990003,0.04380127094487781,0.1985561462590419
90,0.09089721632360838,0.0453395828674758,0.2312176830011959
95,0.09592463522913881,0.04696020942073059,0.2146192419216352
100,0.09697451975122415,0.048666596759929875,0.18500406068231873
105,0.09726162842390888,0.05040055612091325,0.18416952273615703
110,0.09648523480492792,0.05219161452270961,0.17532932479094798
115,0.08948156410480666,0.05405671217548761,0.19985011581266254
120,0.09355069058249907,0.055953224394767354,0.1914796744638736
125,0.09498295017867914,0.057937662348173075,0.11994555778966988
130,0.09592463522913881,0.05990558611956423,0.13282469577752604
135,0.10053729401349122,0.06192006244377045,0.11492724599735933
140,0.10832263098185366,0.06396082616463564,0.11272970011821189
145,0.10527203040259554,0.066000107501787,0.10706891501959724
150,0.12152647794122984,0.06810088043849355,0.08628476918733388
155,0.11675016132349329,0.07013198050956194,0.08945598775944735
160,0.12564990250468347,0.07217089201214838,0.08996169561308542
165,0.13430705575614862,0.07419961387695763,0.07955130035247134
170,0.13318785649905476,0.0761654983466298,0.07268279893603034
175,0.1273062582687253,0.07811687991225003,0.16133331673259527
180,0.1252287284621002,0.07997832270205125,0.16030704883375566
185,0.12462668495922528,0.08178107407274697,0.14828481261155596
190,0.12639519113134387,0.08351323330472388,0.14123211715315845
195,0.1261278599758325,0.08513715236334854,0.16647738943759746
200,0.12984301739755388,0.08666882948728973,0.16757776827461665
205,0.1238144682238752,0.0880674537339752,0.16156463241695848
210,0.12001054632595551,0.0893638161852342,0.15256385977973058
215,0.10720594320063295,0.09052039152198933,0.13598165344307034
220,0.10436547666290709,0.091521965949313,0.1298813830147231
225,0.09736342374075033,0.0923795133948116,0.11578024816768737
230,0.09787830927390029,0.09309633440379009,0.11658699774252224
235,0.08691496580090693,0.09363236166823426,0.10291293770262853
240,0.06839454783099663,0.09401578139334173,0.07525419648136887
245,0.06509646157560871,0.0942278421415616,0.07091914203833494
250,0.05702709698512921,0.09428177923734127,0.06021915533168609
255,0.053679917386039215,0.09418973379986761,0.05577613073595751
260,0.051964325857549884,0.0939207651749455,0.05328134181636736
265,0.047323150834081465,0.09348680534771417,0.0485010384642863
270,0.03857583749052301,0.09293047260375424,0.038586756989365326
275,0.038831780244351674,0.09223222983301675,0.038824347738081216
280,0.04038788579117903,0.09141934098635239,0.04035868881232953
285,0.029425401122819862,0.09047687810237136,0.029135409177865005
290,0.021121909514049103,0.0893925495138473,0.02096183272084277
295,0.01827204206889645,0.08824027373906358,0.017319666087671326
300,0.020964996746232777,0.08700837316394949,0.019958081435606914
305,0.020964996746232777,0.08570181518163049,0.019958081435606914
310,0.01960862005985702,0.084308355078021,0.01881558611490298
315,0.021121909514049075,0.08286068922814967,0.020243234233764815
320,0.01966467149404068,0.08135414444769887,0.01883372425556494
325,0.019077533567765283,0.07984840604726032,0.018307003480322534
330,0.017721613993007018,0.07829959254095298,0.017006436922027402
335,0.016785991556614838,0.07672473698044496,0.016092271814863342
340,0.017387213870006933,0.0751406887827799,0.016693809539731316
345,0.016764120548555677,0.0735253314552784,0.016052905599421758
350,0.015227371014941303,0.0719776667824377,0.014784770589935126
355,0.015979787881515706,0.07041130154283534,0.015426603549784859
360,0.014435790082815377,0.06884874357923475,0.013838774080535349
365,0.013242815809505055,0.06733107312856566,0.01280548078309453
370,0.015323443709415248,0.0658169530674771,0.014743195047412205
375,0.009653465495562244,0.06438574562735495,0.009241942785992288
380,0.01346262859705962,0.0629663073196174,0.012885104193895856
385,0.01208392236300055,0.06157081546999457,0.011654326033199531
390,0.013159439435164733,0.060223086302662154,0.012518585127977398
395,0.014101523438126845,0.05893024472150917,0.013572243636038674
400,0.010699012312772784,0.0577120040733407,0.010281581602545978
405,0.012705528320065605,0.05650550534297703,0.012209552107492343
410,0.01604851846915925,0.055335752652679746,0.015610064045857712
415,0.01604851846915925,0.05422983475733899,0.015610064045857712
420,0.01643256267850401,0.053165870277627994,0.015981843584413857
425,0.01676412054855569,0.0521777469992396,0.016307417189840478
430,0.01604851846915925,0.05120383878854875,0.015610064045857712
435,0.017281386874327502,0.05026078025989401,0.016810553031723605
440,0.017721613993007,0.049380699186767255,0.017240004985638848
445,0.017110702326973263,0.048526442954624056,0.016685662428207165
450,0.015864575218928964,0.047730639194636465,0.015469188703308445
455,0.015864575218928964,0.04696175511082781,0.015469188703308445
460,0.017110702326973225,0.04621713066481086,0.016665583768911935
465,0.015678474055186714,0.04551383669656687,0.015313682223005137
470,0.015864575218928964,0.044832336138933955,0.015494128957182798
475,0.015106420958171824,0.044196010815941704,0.014754470088477667
480,0.015864575218928964,0.04358885989649118,0.015469188703308445
485,0.015490137201499294,0.04299820165654013,0.015142457479186485
490,0.016588114407268144,0.04242003692619567,0.016176537514271182
495,0.015323443709415317,0.04187104635701727,0.014957101900789535
500,0.015106420958171824,0.04135320627553239,0.014754470088477667
505,0.015227371014941303,0.04085047895621965,0.014879674813159048
510,0.013678909566199337,0.040366852097244665,0.01339239346985711
515,0.014511835157271521,0.039891467493368075,0.014195469358470315
520,0.012791863594046727,0.03943183130019179,0.012543935781836399
525,0.013705704713457695,0.03899413605482887,0.013381108970915148
530,0.012791863594046724,0.03857034407513808,0.01254169376209298
535,0.013598207330510554,0.038155654639947044,0.01328606459937216
540,0.011234289511341882,0.03775340311034184,0.011028271452067138
545,0.012791863594046736,0.0373538648654722,0.012489553217815638
550,0.012560317513136661,0.036972137188373354,0.012275223211481938
555,0.011869488458622488,0.036599010809580286,0.011616628459477137
560,0.012791863594046736,0.036232257665089654,0.012477227679648227
565,0.010243524414467575,0.035874676662062156,0.010065904960715069
570,0.012234788659237572,0.03552187365182032,0.011923021382813344
575,0.011587958548391763,0.03518226168593023,0.011296885592619321
580,0.012234788659237572,0.034841950524175644,0.011923021382813344
585,0.012234788659237572,0.03450630626061689,0.011923021382813344
590,0.012234788659237572,0.03417787391099945,0.011923021382813344
595,0.011587958548391758,0.03385665128585957,0.011253936987595277
600,0.011364170005486167,0.03354093178435318,0.011051169458247762
605,0.010699012312772864,0.033224761355617374,0.010414768683784758
610,0.011587958548391758,0.03291169032767155,0.011253936987595277
615,0.012354155277685052,0.03260280680338641,0.012003048954890662
620,0.01069901231277286,0.03229908447165372,0.010374388532235507
625,0.011587958548391758,0.0320097673294846,0.011253936987595277
630,0.011587958548391758,0.03170591211290297,0.011253936987595277
635,0.012354155277685052,0.03141049161136384,0.012003048954890662
640,0.01069901231277286,0.031114038373744584,0.010422260261136391
645,0.009691396743826372,0.030825342505861088,0.009413071777699197
650,0.009691396743826372,0.030545411356506576,0.009413071777699197
655,0.010243524414467567,0.030260115466856127,0.009941405989596764
660,0.01024352441446757,0.029978215001237332,0.0099466938405677
665,0.009691396743826372,0.02969514191028005,0.009413071777699197
670,0.009653465495562305,0.02942048267342369,0.009409682274955049
675,0.009691396743826372,0.02915132670659063,0.009413071777699197
680,0.009691396743826372,0.028881477159519546,0.009413071777699197
685,0.009691396743826372,0.028608318256652998,0.009435159283940567
690,0.009653465495562305,0.028338480779214952,0.009409682274955049
695,0.009653465495562305,0.02807370964607283,0.009409682274955049
